"Day ","Location ","Product ","Unit Sold ","Revenue ","COGS "
"90","Los Angeles","Mouthwash","385","17325","3083.00"
"90","Los Angeles","Body Wash  ","432","18576","4848.00"
"90","Los Angeles","Shampoo","829","39792","6822.00"
"90","New York","Mouthwash","1073","115884","8592.00"
"90","New York","Body Wash  ","536","64856","6015.00"
"90","New York","Shampoo","523","60145","4304.00"
"89","Los Angeles","Mouthwash","402","18090","3219.00"
"89","Los Angeles","Body Wash  ","434","18662","4870.00"
"89","Los Angeles","Shampoo","795","38160","6542.00"
"89","New York","Mouthwash","1049","113292","8400.00"
"89","New York","Body Wash  ","552","66792","6194.00"
"89","New York","Shampoo","600","69000","4937.00"
"88","Los Angeles","Mouthwash","353","15885","2827.00"
"88","Los Angeles","Body Wash  ","432","18576","4848.00"
"88","Los Angeles","Shampoo","813","39024","6690.00"
"88","New York","Mouthwash","1109","119772","8881.00"
"88","New York","Body Wash  ","542","65582","6082.00"
"88","New York","Shampoo","582","66930","4789.00"
"87","Los Angeles","Mouthwash","557","18381","4460.00"
"87","Los Angeles","Body Wash  ","486","17496","5454.00"
"87","Los Angeles","Shampoo","770","30800","6336.00"
"87","New York","Mouthwash","691","74628","5533.00"
"87","New York","Body Wash  ","401","48521","4500.00"
"87","New York","Shampoo","442","50830","3637.00"
"86","Los Angeles","Mouthwash","414","13662","3315.00"
"86","Los Angeles","Body Wash  ","351","12636","4061.00"
"86","Los Angeles","Shampoo","625","25000","5141.00"
"86","New York","Mouthwash","759","81972","6078.00"
"86","New York","Body Wash  ","454","54934","5252.00"
"86","New York","Shampoo","439","50485","3611.00"
"85","Los Angeles","Mouthwash","504","16632","4036.00"
"85","Los Angeles","Body Wash  ","472","16992","3250.00"
"85","Los Angeles","Shampoo","786","31440","6452.00"
"85","New York","Mouthwash","850","91800","6807.00"
"85","New York","Body Wash  ","452","54692","3113.00"
"85","New York","Shampoo","478","54970","3924.00"
"84","Los Angeles","Mouthwash","526","17358","4212.00"
"84","Los Angeles","Body Wash  ","482","17352","3319.00"
"84","Los Angeles","Shampoo","770","30800","6312.00"
"84","New York","Mouthwash","769","83052","6158.00"
"84","New York","Body Wash  ","451","54571","3106.00"
"84","New York","Shampoo","436","50140","3574.00"
"83","Los Angeles","Mouthwash","549","18117","4396.00"
"83","Los Angeles","Body Wash  ","474","17064","3264.00"
"83","Los Angeles","Shampoo","823","32920","6729.00"
"83","New York","Mouthwash","854","92232","6839.00"
"83","New York","Body Wash  ","473","57233","3257.00"
"83","New York","Shampoo","461","53015","3769.00"
"82","Los Angeles","Mouthwash","1619","53427","12965.00"
"82","Los Angeles","Body Wash  ","1372","49392","9448.00"
"82","Los Angeles","Shampoo","1542","61680","12563.00"
"82","New York","Mouthwash","1324","142992","10602.00"
"82","New York","Body Wash  ","740","89540","5096.00"
"82","New York","Shampoo","674","77510","5491.00"
"81","Los Angeles","Mouthwash","1573","51909","12596.00"
"81","Los Angeles","Body Wash  ","1302","46872","8966.00"
"81","Los Angeles","Shampoo","1588","63520","13037.00"
"81","New York","Mouthwash","1336","144288","10698.00"
"81","New York","Body Wash  ","679","82159","4676.00"
"81","New York","Shampoo","748","86020","6141.00"
"80","Los Angeles","Mouthwash","1449","47817","11603.00"
"80","Los Angeles","Body Wash  ","1291","46476","8515.00"
"80","Los Angeles","Shampoo","1528","61120","12662.00"
"80","New York","Mouthwash","1230","132840","9850.00"
"80","New York","Body Wash  ","661","79981","4360.00"
"80","New York","Shampoo","695","79925","5759.00"
"79","Los Angeles","Mouthwash","1634","53922","13085.00"
"79","Los Angeles","Body Wash  ","1330","47880","8773.00"
"79","Los Angeles","Shampoo","1528","61120","12766.00"
"79","New York","Mouthwash","1192","128736","9545.00"
"79","New York","Body Wash  ","750","90750","4947.00"
"79","New York","Shampoo","695","79925","5807.00"
"78","Los Angeles","Mouthwash","1526","50358","11967.00"
"78","Los Angeles","Body Wash  ","1345","48420","8467.00"
"78","Los Angeles","Shampoo","1406","56240","11535.00"
"78","New York","Mouthwash","1121","121068","8791.00"
"78","New York","Body Wash  ","669","80949","4211.00"
"78","New York","Shampoo","689","79235","5653.00"
"77","Los Angeles","Mouthwash","533","17589","4180.00"
"77","Los Angeles","Body Wash  ","488","17568","3072.00"
"77","Los Angeles","Shampoo","807","32280","6660.00"
"77","New York","Mouthwash","765","82620","5999.00"
"77","New York","Body Wash  ","381","46101","2398.00"
"77","New York","Shampoo","352","40480","2905.00"
"76","Los Angeles","Mouthwash","552","18216","4329.00"
"76","Los Angeles","Body Wash  ","482","17352","3034.00"
"76","Los Angeles","Shampoo","786","31440","6563.00"
"76","New York","Mouthwash","718","77544","5630.00"
"76","New York","Body Wash  ","357","43197","2247.00"
"76","New York","Shampoo","386","44390","3223.00"
"75","Los Angeles","Mouthwash","552","18216","4234.00"
"75","Los Angeles","Body Wash  ","450","16200","2833.00"
"75","Los Angeles","Shampoo","818","32720","6998.00"
"75","New York","Mouthwash","750","81000","5753.00"
"75","New York","Body Wash  ","369","44649","2323.00"
"75","New York","Shampoo","382","43930","3268.00"
"74","Los Angeles","Mouthwash","525","17325","4027.00"
"74","Los Angeles","Body Wash  ","491","17676","3091.00"
"74","Los Angeles","Shampoo","787","31480","7129.00"
"74","New York","Mouthwash","710","76680","5446.00"
"74","New York","Body Wash  ","344","41624","2166.00"
"74","New York","Shampoo","369","42435","3343.00"
"73","Los Angeles","Mouthwash","525","17325","4027.00"
"73","Los Angeles","Body Wash  ","453","16308","2852.00"
"73","Los Angeles","Shampoo","763","30520","7767.00"
"73","New York","Mouthwash","737","79596","5653.00"
"73","New York","Body Wash  ","333","40293","2096.00"
"73","New York","Shampoo","360","41400","3665.00"
"72","Los Angeles","Mouthwash","558","18414","4280.00"
"72","Los Angeles","Body Wash  ","505","18180","3179.00"
"72","Los Angeles","Shampoo","756","30240","7696.00"
"72","New York","Mouthwash","676","73008","5185.00"
"72","New York","Body Wash  ","326","39446","2052.00"
"72","New York","Shampoo","365","41975","3716.00"
"71","Los Angeles","Mouthwash","541","17853","4150.00"
"71","Los Angeles","Body Wash  ","453","16308","2852.00"
"71","Los Angeles","Shampoo","748","29920","7615.00"
"71","New York","Mouthwash","709","76572","5438.00"
"71","New York","Body Wash  ","367","44407","2310.00"
"71","New York","Shampoo","327","37605","3329.00"
"70","Los Angeles","Mouthwash","576","19008","4418.00"
"70","Los Angeles","Body Wash  ","464","16704","2921.00"
"70","Los Angeles","Shampoo","768","30720","7818.00"
"70","New York","Mouthwash","680","73440","5216.00"
"70","New York","Body Wash  ","347","41987","2184.00"
"70","New York","Shampoo","376","43240","3828.00"
"69","Los Angeles","Mouthwash","568","18744","4236.00"
"69","Los Angeles","Body Wash  ","482","17352","3034.00"
"69","Los Angeles","Shampoo","810","32400","7863.00"
"69","New York","Mouthwash","723","78084","5391.00"
"69","New York","Body Wash  ","332","40172","2090.00"
"69","New York","Shampoo","328","37720","3184.00"
"68","Los Angeles","Mouthwash","501","16533","3736.00"
"68","Los Angeles","Body Wash  ","468","16848","2946.00"
"68","Los Angeles","Shampoo","824","32960","7999.00"
"68","New York","Mouthwash","770","83160","5742.00"
"68","New York","Body Wash  ","397","48037","2499.00"
"68","New York","Shampoo","397","45655","3854.00"
"67","Los Angeles","Mouthwash","571","18843","4258.00"
"67","Los Angeles","Body Wash  ","450","16200","2896.00"
"67","Los Angeles","Shampoo","855","34200","8300.00"
"67","New York","Mouthwash","697","75276","5198.00"
"67","New York","Body Wash  ","348","42108","2240.00"
"67","New York","Shampoo","412","47380","3999.00"
"66","Los Angeles","Mouthwash","549","18117","4094.00"
"66","Los Angeles","Body Wash  ","449","16164","2890.00"
"66","Los Angeles","Shampoo","745","29800","7232.00"
"66","New York","Mouthwash","685","73980","5108.00"
"66","New York","Body Wash  ","393","47553","2530.00"
"66","New York","Shampoo","397","45655","3854.00"
"65","Los Angeles","Mouthwash","357","11781","2662.00"
"65","Los Angeles","Body Wash  ","414","14904","2665.00"
"65","Los Angeles","Shampoo","810","32400","7863.00"
"65","New York","Mouthwash","725","78300","5406.00"
"65","New York","Body Wash  ","385","46585","2478.00"
"65","New York","Shampoo","339","38985","3291.00"
"64","Los Angeles","Mouthwash","391","12903","2916.00"
"64","Los Angeles","Body Wash  ","341","12276","2195.00"
"64","Los Angeles","Shampoo","609","24360","5912.00"
"64","New York","Mouthwash","537","57996","4004.00"
"64","New York","Body Wash  ","347","41987","2233.00"
"64","New York","Shampoo","428","49220","4155.00"
"63","Los Angeles","Mouthwash","366","12078","2729.00"
"63","Los Angeles","Body Wash  ","388","13968","2497.00"
"63","Los Angeles","Shampoo","863","34520","8377.00"
"63","New York","Mouthwash","846","91368","6309.00"
"63","New York","Body Wash  ","338","40898","2176.00"
"63","New York","Shampoo","400","46000","3883.00"
"62","Los Angeles","Mouthwash","379","12507","2826.00"
"62","Los Angeles","Body Wash  ","386","13896","2484.00"
"62","Los Angeles","Shampoo","639","25560","6211.00"
"62","New York","Mouthwash","789","85212","5884.00"
"62","New York","Body Wash  ","382","46222","2459.00"
"62","New York","Shampoo","345","39675","3353.00"
"61","Los Angeles","Mouthwash","394","13002","2947.00"
"61","Los Angeles","Body Wash  ","350","12600","2253.00"
"61","Los Angeles","Shampoo","565","22600","5494.00"
"61","New York","Mouthwash","690","74520","5161.00"
"61","New York","Body Wash  ","463","56023","2980.00"
"61","New York","Shampoo","462","53130","4492.00"
"60","Los Angeles","Mouthwash","395","13035","2954.00"
"60","Los Angeles","Body Wash  ","323","11628","2146.00"
"60","Los Angeles","Shampoo","815","32600","7925.00"
"60","New York","Mouthwash","841","90828","6290.00"
"60","New York","Body Wash  ","502","60742","3335.00"
"60","New York","Shampoo","543","62445","5280.00"
"59","Los Angeles","Mouthwash","354","11682","2648.00"
"59","Los Angeles","Body Wash  ","330","11880","2273.00"
"59","Los Angeles","Shampoo","808","32320","7902.00"
"59","New York","Mouthwash","950","102600","7105.00"
"59","New York","Body Wash  ","452","54692","3114.00"
"59","New York","Shampoo","520","59800","5085.00"
"58","Los Angeles","Mouthwash","874","28842","7034.00"
"58","Los Angeles","Body Wash  ","983","35388","6956.00"
"58","Los Angeles","Shampoo","933","37320","10879.00"
"58","New York","Mouthwash","1077","116316","8668.00"
"58","New York","Body Wash  ","573","69333","4054.00"
"58","New York","Shampoo","721","82915","8407.00"
"57","Los Angeles","Mouthwash","1055","34815","12751.00"
"57","Los Angeles","Body Wash  ","770","27720","6773.00"
"57","Los Angeles","Shampoo","1135","45400","18386.00"
"57","New York","Mouthwash","1457","123845","17609.00"
"57","New York","Body Wash  ","776","63632","6826.00"
"57","New York","Shampoo","781","70290","12652.00"
"56","Los Angeles","Mouthwash","844","27852","10201.00"
"56","Los Angeles","Body Wash  ","867","31212","8170.00"
"56","Los Angeles","Shampoo","1203","48120","19488.00"
"56","New York","Mouthwash","1596","135660","19289.00"
"56","New York","Body Wash  ","1113","91266","10488.00"
"56","New York","Shampoo","876","78840","14191.00"
"55","Los Angeles","Mouthwash","776","25608","9858.00"
"55","Los Angeles","Body Wash  ","757","27252","8115.00"
"55","Los Angeles","Shampoo","1073","42920","17382.00"
"55","New York","Mouthwash","1468","124780","18649.00"
"55","New York","Body Wash  ","1103","90446","11824.00"
"55","New York","Shampoo","934","84060","15130.00"
"54","Los Angeles","Mouthwash","414","13662","5259.00"
"54","Los Angeles","Body Wash  ","356","12816","4792.00"
"54","Los Angeles","Shampoo","548","21920","8877.00"
"54","New York","Mouthwash","944","80240","11992.00"
"54","New York","Body Wash  ","725","59450","9758.00"
"54","New York","Shampoo","613","55170","9930.00"
"53","Los Angeles","Mouthwash","396","13068","5031.00"
"53","Los Angeles","Body Wash  ","357","12852","4805.00"
"53","Los Angeles","Shampoo","654","26160","10594.00"
"53","New York","Mouthwash","1199","101915","15232.00"
"53","New York","Body Wash  ","806","66092","10848.00"
"53","New York","Shampoo","603","54270","9768.00"
"52","Los Angeles","Mouthwash","427","14091","5424.00"
"52","Los Angeles","Body Wash  ","328","11808","4415.00"
"52","Los Angeles","Shampoo","659","26360","10769.00"
"52","New York","Mouthwash","1073","91205","13631.00"
"52","New York","Body Wash  ","785","64370","10566.00"
"52","New York","Shampoo","587","52830","9592.00"
"51","Los Angeles","Mouthwash","391","12903","4967.00"
"51","Los Angeles","Body Wash  ","327","11772","4401.00"
"51","Los Angeles","Shampoo","654","26160","10687.00"
"51","New York","Mouthwash","1102","93670","13999.00"
"51","New York","Body Wash  ","811","66502","10916.00"
"51","New York","Shampoo","703","63270","11488.00"
"50","Los Angeles","Mouthwash","422","13926","5604.00"
"50","Los Angeles","Body Wash  ","344","12384","4610.00"
"50","Los Angeles","Shampoo","872","34880","14126.00"
"50","New York","Mouthwash","1011","85935","13425.00"
"50","New York","Body Wash  ","841","68962","11271.00"
"50","New York","Shampoo","651","58590","10546.00"
"49","Los Angeles","Mouthwash","466","15378","6188.00"
"49","Los Angeles","Body Wash  ","373","13428","5009.00"
"49","Los Angeles","Shampoo","734","29360","12155.00"
"49","New York","Mouthwash","976","82960","12960.00"
"49","New York","Body Wash  ","630","51660","8460.00"
"49","New York","Shampoo","595","53550","9853.00"
"48","Los Angeles","Mouthwash","407","13431","5405.00"
"48","Los Angeles","Body Wash  ","382","13752","5165.00"
"48","Los Angeles","Shampoo","812","32480","13447.00"
"48","New York","Mouthwash","905","76925","12018.00"
"48","New York","Body Wash  ","900","73800","12169.00"
"48","New York","Shampoo","717","64530","11874.00"
"47","Los Angeles","Mouthwash","593","19569","7783.00"
"47","Los Angeles","Body Wash  ","470","16920","6412.00"
"47","Los Angeles","Shampoo","801","32040","13265.00"
"47","New York","Mouthwash","1144","97240","15014.00"
"47","New York","Body Wash  ","809","66338","11036.00"
"47","New York","Shampoo","654","58860","10830.00"
"46","Los Angeles","Mouthwash","520","17160","6824.00"
"46","Los Angeles","Body Wash  ","413","14868","5701.00"
"46","Los Angeles","Shampoo","745","29800","12337.00"
"46","New York","Mouthwash","1010","85850","13255.00"
"46","New York","Body Wash  ","810","66420","11180.00"
"46","New York","Shampoo","606","54540","10035.00"
"45","Los Angeles","Mouthwash","508","16764","6667.00"
"45","Los Angeles","Body Wash  ","481","17316","6639.00"
"45","Los Angeles","Shampoo","808","32320","13381.00"
"45","New York","Mouthwash","1030","87550","13518.00"
"45","New York","Body Wash  ","705","57810","9731.00"
"45","New York","Shampoo","600","54000","9936.00"
"44","Los Angeles","Mouthwash","538","16140","7061.00"
"44","Los Angeles","Body Wash  ","461","16135","6365.00"
"44","Los Angeles","Shampoo","765","29070","12669.00"
"44","New York","Mouthwash","584","61320","7664.00"
"44","New York","Body Wash  ","484","48400","6683.00"
"44","New York","Shampoo","343","37730","5680.00"
"43","Los Angeles","Mouthwash","588","17640","7717.00"
"43","Los Angeles","Body Wash  ","462","16170","6379.00"
"43","Los Angeles","Shampoo","798","30324","13215.00"
"43","New York","Mouthwash","652","68460","8557.00"
"43","New York","Body Wash  ","518","51800","7152.00"
"43","New York","Shampoo","401","44110","6641.00"
"42","Los Angeles","Mouthwash","565","16950","7415.00"
"42","Los Angeles","Body Wash  ","447","15645","6208.00"
"42","Los Angeles","Shampoo","822","31236","13492.00"
"42","New York","Mouthwash","633","66465","8308.00"
"42","New York","Body Wash  ","513","51300","7124.00"
"42","New York","Shampoo","375","41250","6155.00"
"41","Los Angeles","Mouthwash","602","18060","7901.00"
"41","Los Angeles","Body Wash  ","438","15330","6118.00"
"41","Los Angeles","Shampoo","824","31312","13525.00"
"41","New York","Mouthwash","710","74550","9318.00"
"41","New York","Body Wash  ","520","52000","7264.00"
"41","New York","Shampoo","430","47300","7058.00"
"40","Los Angeles","Mouthwash","612","18360","8032.00"
"40","Los Angeles","Body Wash  ","482","16870","6785.00"
"40","Los Angeles","Shampoo","742","28196","12139.00"
"40","New York","Mouthwash","1719","103140","22560.00"
"40","New York","Body Wash  ","1126","69812","15850.00"
"40","New York","Shampoo","1011","65715","16540.00"
"39","Los Angeles","Mouthwash","2348","70440","30670.00"
"39","Los Angeles","Body Wash  ","1780","62300","25077.00"
"39","Los Angeles","Shampoo","1846","70148","30008.00"
"39","New York","Mouthwash","2931","175860","38285.00"
"39","New York","Body Wash  ","2002","124124","28204.00"
"39","New York","Shampoo","1872","121680","30431.00"
"38","Los Angeles","Mouthwash","2196","65880","28302.00"
"38","Los Angeles","Body Wash  ","1651","57785","23573.00"
"38","Los Angeles","Shampoo","1910","72580","31048.00"
"38","New York","Mouthwash","3021","181260","38935.00"
"38","New York","Body Wash  ","1945","120590","27771.00"
"38","New York","Shampoo","1872","121680","30431.00"
"37","Los Angeles","Mouthwash","2421","72630","30735.00"
"37","Los Angeles","Body Wash  ","1675","58625","23671.00"
"37","Los Angeles","Shampoo","1893","71934","30364.00"
"37","New York","Mouthwash","2778","166680","35268.00"
"37","New York","Body Wash  ","1882","116684","26596.00"
"37","New York","Shampoo","1622","105430","26017.00"
"36","Los Angeles","Mouthwash","547","16410","6744.00"
"36","Los Angeles","Body Wash  ","452","15820","6272.00"
"36","Los Angeles","Shampoo","706","26828","11055.00"
"36","New York","Mouthwash","1584","95040","19528.00"
"36","New York","Body Wash  ","1168","72416","16208.00"
"36","New York","Shampoo","1035","67275","16206.00"
"35","Los Angeles","Mouthwash","570","17100","6870.00"
"35","Los Angeles","Body Wash  ","462","16170","6290.00"
"35","Los Angeles","Shampoo","783","29754","12345.00"
"35","New York","Mouthwash","1903","104665","22937.00"
"35","New York","Body Wash  ","1096","65760","14922.00"
"35","New York","Shampoo","947","61555","14930.00"
"34","Los Angeles","Mouthwash","543","16290","6545.00"
"34","Los Angeles","Body Wash  ","446","15610","6072.00"
"34","Los Angeles","Shampoo","762","28956","12014.00"
"34","New York","Mouthwash","1913","105215","23058.00"
"34","New York","Body Wash  ","1183","70980","16107.00"
"34","New York","Shampoo","949","61685","14962.00"
"33","Los Angeles","Mouthwash","562","16860","6774.00"
"33","Los Angeles","Body Wash  ","437","15295","5950.00"
"33","Los Angeles","Shampoo","754","28652","11887.00"
"33","New York","Mouthwash","2229","122595","26867.00"
"33","New York","Body Wash  ","1321","79260","17986.00"
"33","New York","Shampoo","1063","69095","16759.00"
"32","Los Angeles","Mouthwash","503","15090","6063.00"
"32","Los Angeles","Body Wash  ","384","13440","5228.00"
"32","Los Angeles","Shampoo","771","29298","11746.00"
"32","New York","Mouthwash","2143","117865","25830.00"
"32","New York","Body Wash  ","1274","76440","17346.00"
"32","New York","Shampoo","1053","68445","16042.00"
"31","Los Angeles","Mouthwash","677","20310","8160.00"
"31","Los Angeles","Body Wash  ","490","17150","6671.00"
"31","Los Angeles","Shampoo","780","29640","11883.00"
"31","New York","Mouthwash","1691","93005","20382.00"
"31","New York","Body Wash  ","1082","64920","14732.00"
"31","New York","Shampoo","928","60320","14138.00"
"30","Los Angeles","Mouthwash","626","18780","7545.00"
"30","Los Angeles","Body Wash  ","509","17815","6930.00"
"30","Los Angeles","Shampoo","833","31654","12691.00"
"30","New York","Mouthwash","1615","88825","19466.00"
"30","New York","Body Wash  ","1119","67140","15235.00"
"30","New York","Shampoo","868","56420","13224.00"
"29","Los Angeles","Mouthwash","607","18210","7358.00"
"29","Los Angeles","Body Wash  ","503","17605","6862.00"
"29","Los Angeles","Shampoo","784","29792","11978.00"
"29","New York","Mouthwash","522","28710","6328.00"
"29","New York","Body Wash  ","340","20400","4638.00"
"29","New York","Shampoo","706","45890","10786.00"
"28","Los Angeles","Mouthwash","708","21240","8582.00"
"28","Los Angeles","Body Wash  ","455","15925","6207.00"
"28","Los Angeles","Shampoo","818","31084","12497.00"
"28","New York","Mouthwash","566","31130","6861.00"
"28","New York","Body Wash  ","339","20340","4624.00"
"28","New York","Shampoo","621","40365","9487.00"
"27","Los Angeles","Mouthwash","634","19020","7685.00"
"27","Los Angeles","Body Wash  ","460","16100","6275.00"
"27","Los Angeles","Shampoo","803","30514","12268.00"
"27","New York","Mouthwash","502","27610","6085.00"
"27","New York","Body Wash  ","328","19680","4474.00"
"27","New York","Shampoo","574","37310","8769.00"
"26","Los Angeles","Mouthwash","274","13700","3321.00"
"26","Los Angeles","Body Wash  ","237","13035","3233.00"
"26","Los Angeles","Shampoo","682","32736","10419.00"
"26","New York","Mouthwash","590","32450","7152.00"
"26","New York","Body Wash  ","360","21600","4911.00"
"26","New York","Shampoo","876","56940","13383.00"
"25","Los Angeles","Mouthwash","284","14200","3443.00"
"25","Los Angeles","Body Wash  ","231","12705","3151.00"
"25","Los Angeles","Shampoo","638","30624","9747.00"
"25","New York","Mouthwash","609","33495","7382.00"
"25","New York","Body Wash  ","426","25560","5811.00"
"25","New York","Shampoo","927","60255","14162.00"
"24","Los Angeles","Mouthwash","333","16650","4037.00"
"24","Los Angeles","Body Wash  ","252","13860","3438.00"
"24","Los Angeles","Shampoo","698","33504","10664.00"
"24","New York","Mouthwash","597","32835","7237.00"
"24","New York","Body Wash  ","366","21960","4993.00"
"24","New York","Shampoo","858","55770","13108.00"
"23","Los Angeles","Mouthwash","327","16350","3964.00"
"23","Los Angeles","Body Wash  ","268","14740","3656.00"
"23","Los Angeles","Shampoo","713","34224","10893.00"
"23","New York","Mouthwash","633","34815","7673.00"
"23","New York","Body Wash  ","378","22680","5156.00"
"23","New York","Shampoo","851","55315","13001.00"
"22","Los Angeles","Mouthwash","314","15700","3806.00"
"22","Los Angeles","Body Wash  ","270","14850","3683.00"
"22","Los Angeles","Shampoo","692","33216","10572.00"
"22","New York","Mouthwash","578","31790","7006.00"
"22","New York","Body Wash  ","378","22680","5156.00"
"22","New York","Shampoo","867","56355","13246.00"
"21","Los Angeles","Mouthwash","307","15350","3777.00"
"21","Los Angeles","Body Wash  ","293","16115","4002.00"
"21","Los Angeles","Shampoo","806","38688","12353.00"
"21","New York","Mouthwash","600","33000","7382.00"
"21","New York","Body Wash  ","393","23580","5368.00"
"21","New York","Shampoo","776","50440","11893.00"
"20","Los Angeles","Mouthwash","317","15850","3900.00"
"20","Los Angeles","Body Wash  ","285","15675","3893.00"
"20","Los Angeles","Shampoo","768","36864","11771.00"
"20","New York","Mouthwash","617","33935","7591.00"
"20","New York","Body Wash  ","398","23880","5437.00"
"20","New York","Shampoo","860","55900","13181.00"
"19","Los Angeles","Mouthwash","329","16450","4048.00"
"19","Los Angeles","Body Wash  ","295","16225","4030.00"
"19","Los Angeles","Shampoo","832","39936","12752.00"
"19","New York","Mouthwash","583","32065","7173.00"
"19","New York","Body Wash  ","376","22560","5136.00"
"19","New York","Shampoo","837","54405","12828.00"
"18","Los Angeles","Mouthwash","298","14900","3667.00"
"18","Los Angeles","Body Wash  ","285","15675","3893.00"
"18","Los Angeles","Shampoo","779","37392","11939.00"
"18","New York","Mouthwash","596","32780","7333.00"
"18","New York","Body Wash  ","371","22260","5068.00"
"18","New York","Shampoo","815","52975","12491.00"
"17","Los Angeles","Mouthwash","361","18050","4442.00"
"17","Los Angeles","Body Wash  ","305","16775","4166.00"
"17","New York","Mouthwash","681","37455","8379.00"
"17","New York","Body Wash  ","400","24000","5464.00"
"17","New York","Shampoo","847","55055","12982.00"
"16","Los Angeles","Mouthwash","370","18500","4552.00"
"16","Los Angeles","Body Wash  ","321","17655","4385.00"
"16","New York","Mouthwash","612","33660","7530.00"
"16","New York","Body Wash  ","416","24960","5683.00"
"16","New York","Shampoo","822","53430","12598.00"
"15","Los Angeles","Mouthwash","580","29000","7136.00"
"15","Los Angeles","Body Wash  ","501","27555","6844.00"
"15","New York","Mouthwash","637","35035","7838.00"
"15","New York","Body Wash  ","423","25380","5778.00"
"15","New York","Shampoo","865","56225","13257.00"
"14","Los Angeles","Mouthwash","1859","92950","22769.00"
"14","Los Angeles","Body Wash  ","1778","97790","24442.00"
"14","Los Angeles","Shampoo","1547","74256","23710.00"
"14","New York","Mouthwash","2474","136070","30301.00"
"14","New York","Body Wash  ","1625","97500","22339.00"
"14","New York","Shampoo","1821","118365","27909.00"
"13","Los Angeles","Mouthwash","2099","104950","25708.00"
"13","Los Angeles","Body Wash  ","1736","95480","23864.00"
"13","Los Angeles","Shampoo","2898","139104","44416.00"
"13","New York","Body Wash  ","1488","89280","20455.00"
"13","New York","Shampoo","1702","110630","26086.00"
"12","Los Angeles","Mouthwash","2777","111080","34013.00"
"12","Los Angeles","Body Wash  ","2234","100530","30710.00"
"12","Los Angeles","Shampoo","3544","148848","54317.00"
"12","New York","Mouthwash","628","28260","7692.00"
"12","New York","Body Wash  ","1892","94600","26009.00"
"12","New York","Shampoo","1982","109010","30377.00"
"11","Los Angeles","Mouthwash","2814","112560","34466.00"
"11","Los Angeles","Body Wash  ","2310","103950","31755.00"
"11","Los Angeles","Shampoo","3070","128940","47052.00"
"11","New York","Mouthwash","3115","140175","38152.00"
"11","New York","Body Wash  ","1930","96500","26531.00"
"11","New York","Shampoo","1888","103840","28936.00"
"10","Los Angeles","Mouthwash","2838","113520","39844.00"
"10","Los Angeles","Body Wash  ","2218","99810","31235.00"
"10","Los Angeles","Shampoo","2862","120204","45050.00"
"10","New York","Mouthwash","3261","146745","45783.00"
"10","New York","Body Wash  ","1868","93400","26306.00"
"10","New York","Shampoo","1799","98945","28317.00"
"9","Los Angeles","Mouthwash","639","25560","8971.00"
"9","Los Angeles","Body Wash  ","493","22185","6943.00"
"9","Los Angeles","Shampoo","1065","44730","16764.00"
"9","New York","Mouthwash","657","29565","9224.00"
"9","New York","Body Wash  ","392","19600","5520.00"
"9","New York","Shampoo","671","36905","10562.00"
"8","Los Angeles","Mouthwash","696","27840","9772.00"
"8","Los Angeles","Body Wash  ","561","25245","7900.00"
"8","Los Angeles","Shampoo","1164","48888","18322.00"
"8","New York","Mouthwash","619","27855","8691.00"
"8","New York","Body Wash  ","402","20100","5661.00"
"8","New York","Shampoo","603","33165","9492.00"
"7","Los Angeles","Mouthwash","638","25520","8957.00"
"7","Los Angeles","Body Wash  ","550","24750","7745.00"
"7","Los Angeles","Shampoo","819","40950","12892.00"
"7","New York","Mouthwash","684","30780","9603.00"
"7","New York","Body Wash  ","379","18950","5337.00"
"7","New York","Shampoo","679","37345","10688.00"
"6","Los Angeles","Mouthwash","614","24560","8620.00"
"6","Los Angeles","Body Wash  ","546","24570","7689.00"
"6","Los Angeles","Shampoo","902","45100","14198.00"
"6","New York","Mouthwash","618","27810","8676.00"
"6","New York","Body Wash  ","387","19350","5450.00"
"6","New York","Shampoo","617","33935","9712.00"
"5","Los Angeles","Mouthwash","686","27440","9631.00"
"5","Los Angeles","Body Wash  ","530","23850","7464.00"
"5","Los Angeles","Shampoo","868","43400","13663.00"
"5","New York","Mouthwash","642","28890","9013.00"
"5","New York","Body Wash  ","348","17400","4901.00"
"5","New York","Shampoo","565","31075","8893.00"
"4","Los Angeles","Mouthwash","1026","26676","14405.00"
"4","Los Angeles","Body Wash  ","919","26651","12942.00"
"4","Los Angeles","Shampoo","1261","39091","19849.00"
"4","New York","Mouthwash","1013","26338","14222.00"
"4","New York","Body Wash  ","644","18676","9069.00"
"4","New York","Shampoo","901","27931","14182.00"
"3","New York","Mouthwash","763","19838","11445.00"
"3","New York","Body Wash  ","496","14384","8432.00"
"3","New York","Shampoo","439","13609","8341.00"
